# Testing Dependencies for AuraTrade
# Generated by Sentinel Test Architect

# === Core Testing Framework ===
pytest==9.0.2
pytest-asyncio==1.3.0        # Async test support
pytest-cov==4.1.0            # Coverage reporting
pytest-mock==3.12.0          # Mock utilities
pytest-xdist==3.5.0          # Parallel test execution
pytest-timeout==2.2.0        # Test timeout handling
pytest-freezegun==0.4.2      # Time mocking

# === Coverage Tools ===
coverage[toml]==7.4.0
coverage-badge==1.1.0        # Generate coverage badge

# === Test Data & Fixtures ===
faker==22.0.0                # Fake data generation
factory-boy==3.3.0           # Test factories

# === HTTP Testing ===
httpx==0.26.0                # Async HTTP client for API testing
responses==0.24.1            # Mock HTTP requests

# === Database Testing ===
aiosqlite==0.22.1            # Async SQLite for testing
pytest-alembic==0.10.7       # Alembic migration testing

# === Performance Testing ===
locust==2.20.0               # Load testing framework

# === Code Quality ===
black==24.1.1                # Code formatter
flake8==7.0.0                # Linter
flake8-docstrings==1.7.0     # Docstring linter
mypy==1.8.0                  # Type checker
pylint==3.0.3                # Advanced linter
bandit==1.7.6                # Security linter
isort==5.13.2                # Import sorter

# === Test Reporting ===
pytest-html==4.1.1           # HTML test reports
pytest-json-report==1.5.0    # JSON test reports
allure-pytest==2.13.2        # Allure test reports

# === Mocking & Stubbing ===
freezegun==1.4.0             # Time mocking
responses==0.24.1            # HTTP mocking

# === Additional Utilities ===
pytest-benchmark==4.0.0      # Performance benchmarking
pytest-watch==4.2.0          # Auto-run tests on file changes
